733,"Drug Stores",7,"Services"
734,"Grocery Stores",7,"Services"
735,"Electronics Stores",7,"Services"
736,"Home Improvement Stores",7,"Services"
737,"Home Furnishing Stores",7,"Services"
738,"Auto Parts Stores",7,"Services"
739,"Catalog and Mail Order Houses",7,"Services"
740,"Sporting Goods Stores",7,"Services"
741,"Toy and Hobby Stores",7,"Services"
742,"Jewelry Stores",7,"Services"
743,"Music and Video Stores",7,"Services"
744,"Auto Dealerships",7,"Services"
745,"Specialty Retail\, Other",7,"Services"
750,"Auto Parts Wholesale",7,"Services"
751,"Building Materials Wholesale",7,"Services"
752,"Industrial Equipment Wholesale",7,"Services"
753,"Electronics Wholesale",7,"Services"
754,"Medical Equipment Wholesale",7,"Services"
755,"Computers Wholesale",7,"Services"
756,"Drugs Wholesale",7,"Services"
757,"Food Wholesale",7,"Services"
758,"Basic Materials Wholesale",7,"Services"
759,"Wholesale\, Other",7,"Services"
760,"Business Services",7,"Services"
761,"Rental and Leasing Services",7,"Services"
762,"Personal Services",7,"Services"
763,"Consumer Services",7,"Services"
764,"Staffing and Outsourcing Services",7,"Services"
765,"Security and Protection Services",7,"Services"
766,"Education and Training Services",7,"Services"
767,"Technical Services",7,"Services"
768,"Research Services",7,"Services"
769,"Management Services",7,"Services"
770,"Major Airlines",7,"Services"
771,"Regional Airlines",7,"Services"
772,"Air Services\, Other",7,"Services"
773,"Air Delivery and Freight Services",7,"Services"
774,"Trucking",7,"Services"
775,"Shipping",7,"Services"
776,"Railroads",7,"Services"
810,"Diversified Computer Systems",8,"Technology"
811,"Personal Computers",8,"Technology"
812,"Computer Based Systems",8,"Technology"
813,"Data Storage Devices",8,"Technology"
814,"Networking and Communication Devices",8,"Technology"
815,"Computer Peripherals",8,"Technology"
820,"Multimedia and Graphics Software",8,"Technology"
821,"Application Software",8,"Technology"
822,"Technical and System Software",8,"Technology"
823,"Security Software and Services",8,"Technology"
824,"Information Technology Services",8,"Technology"
825,"Healthcare Information Services",8,"Technology"
826,"Business Software and Services",8,"Technology"
827,"Information and Delivery Services",8,"Technology"
830,"Semiconductor - Broad Line",8,"Technology"
831,"Semiconductor- Memory Chips",8,"Technology"
832,"Semiconductor - Specialized",8,"Technology"
833,"Semiconductor - Integrated Circuits",8,"Technology"
834,"Semiconductor Equipment and Materials",8,"Technology"
835,"Printed Circuit Boards",8,"Technology"
836,"Diversified Electronics",8,"Technology"
837,"Scientific and Technical Instruments",8,"Technology"
840,"Wireless Communications",8,"Technology"
841,"Communication Equipment",8,"Technology"
842,"Processing Systems and Products",8,"Technology"
843,"Long Distance Carriers",8,"Technology"
844,"Telecom Services - Domestic",8,"Technology"
845,"Telecom Services - Foreign",8,"Technology"
846,"Diversified Communication Services",8,"Technology"
850,"Internet Service Providers",8,"Technology"
851,"Internet Information Providers",8,"Technology"
852,"Internet Software and Services",8,"Technology"
910,"Foreign Utilities",9,"Utilities"
911,"Electric Utilities",9,"Utilities"
912,"Gas Utilities",9,"Utilities"
913,"Diversified Utilities",9,"Utilities"
914,"Water Utilities",9,"Utilities"
